table_id,definition,description,output,display_groups
fact_impression,"[{""id"": ""fact_impression-summary_impression_count"", ""fact"": true, ""name"": ""Impressions"", ""alias"": ""number_of_impressions"", ""format"": ""int""}]",Sum of impressions.,Impressions: Sum of impressions shown in various performance display groups.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_hit,"[{""id"": ""fact_hit-summary_hit_count"", ""fact"": true, ""name"": ""Clicks"", ""alias"": ""number_of_clicks"", ""format"": ""int""}]",Sum of click throughs.,Sum of click throughs,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_ppb_earning,"[{""id"": ""fact_ppb_earning-network_commission"", ""fact"": true, ""name"": ""Network Paid Placement"", ""alias"": ""network_ppb"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum""}]}]",Sum of AvantLink paid placement earnings.,Sum of Network Paid Placement earnings.,"{performance,performance_trend,quick_stats,performance_top_merchants,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_adjustment,"[{""id"": ""fact_order_adjustment-adjustment_hash_key"", ""fact"": true, ""name"": ""Adjustments"", ""alias"": ""adjustments_count"", ""format"": ""int"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}]}]",Count of all adjustment transactions.,Count of unique adjustment transactions.,"{performance,performance_trend,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts,performance_top_merchants}"
fact_ppb_earning,"[{""id"": ""fact_ppb_earning-bid_amount"", ""fact"": true, ""name"": ""Affiliate Paid Placement"", ""alias"": ""affiliate_ppb"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum""}]}]",Sum of affiliate paid placement earnings.,Fact table for sum of Affiliate Paid Placement earnings.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_commission,"[{""id"": ""fact_order_commission-incentive_commission_amount"", ""fact"": true, ""name"": ""Incentive Commission"", ""alias"": ""incentive_commission"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum""}]}]",Sum of affiliate incentive commissions.  Tiered/Threshold affiliate performance incentives.,Sum of affiliate incentive commissions and performance incentives.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_cpc_earning,"[{""id"": ""fact_cpc_earning-network_earnings"", ""fact"": true, ""name"": ""Network CPC"", ""alias"": ""network_cpc"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum""}]}]",Sum of AvantLink Cost Per Click fees.,Sum of AvantLink Cost Per Click fees.,"{performance,performance_trend,quick_stats,performance_top_merchants,performance_trend_agency,performance_comparison,performance_top_accounts}"
pk_columns_requested,"[{""id"": ""pk_columns_requested-requested_uuid"", ""name"": ""Number of reports requests"", ""alias"": ""picker_requested_uuid"", ""format"": ""int"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}]}]",Number of individual requests,Fact table showcasing individual requests count across multiple performance aspects.,"{performance,quick_stats,performance_top_accounts}"
pk_columns_requested,"[{""id"": ""pk_columns_requested-duration_in_seconds"", ""name"": ""Average Request Duration"", ""alias"": ""picker_duration_in_seconds"", ""format"": ""duration"", ""aggregate"": [{""func"": ""avg"", ""distinct"": true}]}]","Amount of time spent processing reports. Note that development pickers tend to be slower, so filter these out for more accurate data.","Average processing time for reports, filter for accurate data","{performance,quick_stats,performance_top_accounts}"
fact_order_commission_adjustment,"[{""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount"", ""fact"": true, ""name"": ""Adjusted Affiliate Earnings"", ""alias"": ""adjusted_affiliate_earnings"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}], ""invert_sort"": true}]",Sum of adjustments/returns applied to Affiliate Commissions.,Sum of Affiliate Commission adjustments in money format,"{performance,performance_trend,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts,performance_top_merchants}"
fact_order_commission,"[{""id"": ""fact_order_commission-incentive_commission_amount"", ""fact"": true, ""name"": ""Affiliate Incentive Commission"", ""alias"": ""affiliate_incentive_commission"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum""}]}]",Sum of affiliate incentive commissions. Tiered/Threshold affiliate performance incentives.,Sum of tiered/threshold affiliate performance incentives.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_commission,"[{""id"": ""calculation"", ""calc"": ""adjustment+cpc+ppb+bonus+sale"", ""fact"": true, ""name"": ""Network Total Earnings"", ""vars"": {""cpc"": {""id"": ""fact_cpc_earning-network_earnings"", ""required_groups"": [""commission""]}, ""ppb"": {""id"": ""fact_ppb_earning-network_commission"", ""required_groups"": [""commission""]}, ""sale"": {""id"": ""fact_order_commission-network_commission_amount"", ""required_groups"": [""commission""]}, ""bonus"": {""id"": ""fact_order_bonus-bonus_network_commission_amount"", ""required_groups"": [""commission""]}, ""adjustment"": {""id"": ""fact_order_commission_adjustment-network_commission_adjustment_amount"", ""required_groups"": [""commission""]}}, ""alias"": ""network_total_commission"", ""format"": ""money""}]","Net sum of all AvantLink earnings.  Includes Network Sale Commission, Network CPC, Network Bonus, Network Paid Placement and commission adjustments due to returns.","Total earnings across all AvantLink aspects, includes various commissions and adjustments.","{performance,performance_trend,quick_stats,performance_top_merchants,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_commission,"[{""id"": ""calculation"", ""calc"": ""sale+incentive+cpc+ppb+bonus+adjustment"", ""fact"": true, ""name"": ""Affiliate Total Earnings"", ""vars"": {""cpc"": {""id"": ""fact_cpc_earning-affiliate_earnings"", ""required_groups"": [""commission""]}, ""ppb"": {""id"": ""fact_ppb_earning-bid_amount"", ""required_groups"": [""commission""]}, ""sale"": {""id"": ""fact_order_commission-sale_commission_amount"", ""required_groups"": [""commission""]}, ""bonus"": {""id"": ""fact_order_bonus-bonus_commission_amount"", ""required_groups"": [""commission""]}, ""incentive"": {""id"": ""fact_order_commission-incentive_commission_amount"", ""required_groups"": [""commission""]}, ""adjustment"": {""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount"", ""required_groups"": [""commission""]}}, ""alias"": ""affiliate_total_commission"", ""format"": ""money""}]","Net sum of all affiliate earnings.  Includes all commission types, bonuses, paid placements, CPC, and commission adjustments due to returns.","Total Earnings from all Affiliate Commissions, Bonuses, and Adjustments","{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order,"[{""id"": ""calculation"", ""calc"": ""sales / total"", ""fact"": true, ""name"": ""Average Order Amount"", ""vars"": {""sales"": {""id"": ""fact_order_avantlink-order_amount"", ""aggregate"": [{""func"": ""sum"", ""distinct"": true}]}, ""total"": {""id"": ""fact_order_avantlink-order_hash_key"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}]}}, ""alias"": ""avg_order_amount"", ""format"": ""money""}]",Gross sales divided by orders.,Short Description: Calculation of Average Order Amount from Gross Sales.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
pk_users,"[{""id"": ""pk_users-user_first_name"", ""name"": ""User First Name"", ""alias"": ""picker_user_first_name""}]",First name of a user of the Avantlink platform,Performance-related data regarding user's first name on Avantlink platform.,{performance}
fact_hit,"[{""id"": ""calculation"", ""calc"": ""orders / clicks"", ""fact"": true, ""name"": ""Conversion Rate"", ""vars"": {""clicks"": {""id"": ""fact_hit-summary_hit_count"", ""aggregate"": [{""func"": ""sum""}]}, ""orders"": {""id"": ""fact_order_avantlink-order_hash_key"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}]}}, ""alias"": ""conversion_rate"", ""format"": ""percent2""}]",Orders divided by clicks.,"""Conversion Rate"" refers to the percentage of orders divided by clicks.","{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_adjustment,"[{""id"": ""calculation"", ""calc"": ""adjustments/orders"", ""fact"": true, ""name"": ""Reversal Rate"", ""vars"": {""orders"": {""id"": ""fact_order_avantlink-order_hash_key"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}]}, ""adjustments"": {""id"": ""fact_order_adjustment-adjustment_hash_key"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}]}}, ""alias"": ""reversal_rate"", ""format"": ""percent2""}]",Adjustments divided by Orders.,"""Reversal Rate"" calculates adjustment per orders percentage.","{performance,quick_stats,performance_trend,performance_top_merchants,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order,"[{""id"": ""calculation"", ""calc"": ""(sales + cadjustments) / (sale+incentive+cpc+ppb+bonus+adjustment+nadjustment+ncpc+nppb+nbonus+nsale)"", ""fact"": true, ""name"": ""ROAS"", ""vars"": {""cpc"": {""id"": ""fact_cpc_earning-affiliate_earnings"", ""required_groups"": [""commission""]}, ""ppb"": {""id"": ""fact_ppb_earning-bid_amount"", ""required_groups"": [""commission""]}, ""ncpc"": {""id"": ""fact_cpc_earning-network_earnings"", ""required_groups"": [""commission""]}, ""nppb"": {""id"": ""fact_ppb_earning-network_commission"", ""required_groups"": [""commission""]}, ""sale"": {""id"": ""fact_order_commission-sale_commission_amount"", ""required_groups"": [""commission""]}, ""bonus"": {""id"": ""fact_order_bonus-bonus_commission_amount"", ""required_groups"": [""commission""]}, ""nsale"": {""id"": ""fact_order_commission-network_commission_amount"", ""required_groups"": [""commission""]}, ""sales"": {""id"": ""fact_order_avantlink-order_amount"", ""aggregate"": [{""func"": ""sum"", ""distinct"": true}], ""required_groups"": [""sales""]}, ""nbonus"": {""id"": ""fact_order_bonus-bonus_network_commission_amount"", ""required_groups"": [""commission""]}, ""incentive"": {""id"": ""fact_order_commission-incentive_commission_amount"", ""required_groups"": [""commission""]}, ""adjustment"": {""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount"", ""required_groups"": [""commission""]}, ""nadjustment"": {""id"": ""fact_order_commission_adjustment-network_commission_adjustment_amount"", ""required_groups"": [""commission""]}, ""cadjustments"": {""id"": ""fact_order_adjustment-order_combined_adjustment_amount"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}], ""required_groups"": [""adjustments""]}}, ""alias"": ""return_on_ad_spend"", ""format"": ""money""}]",Return On Ad Spend. Sales divided by Total Cost.,Return On Ad Spend calculation for performance comparisons and trends.,"{performance,quick_stats,performance_trend,performance_top_merchants,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_ppb_earning,"[{""id"": ""calculation"", ""calc"": ""affiliateppb + networkppb"", ""fact"": true, ""name"": ""Paid Placement"", ""vars"": {""networkppb"": {""id"": ""fact_ppb_earning-network_commission"", ""required_groups"": [""combined commission""]}, ""affiliateppb"": {""id"": ""fact_ppb_earning-bid_amount"", ""required_groups"": [""combined commission""]}}, ""alias"": ""combined_ppb"", ""format"": ""money""}]",Sum of Affiliate Paid Placement and Network Paid Placement earnings.,Sum of Affiliate and Network Paid Placement earnings.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_hit,"[{""id"": ""calculation"", ""calc"": ""clicks / impressions"", ""fact"": true, ""name"": ""Click Through Rate"", ""vars"": {""clicks"": {""id"": ""fact_hit-summary_hit_count"", ""aggregate"": [{""func"": ""sum""}]}, ""impressions"": {""id"": ""fact_impression-summary_impression_count"", ""aggregate"": [{""func"": ""sum""}]}}, ""alias"": ""click_through_rate"", ""format"": ""percent2""}]",Clicks divided by Impressions.,Click Through Rate: Clicks divided by Impressions calculation.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_hit,"[{""id"": ""calculation"", ""calc"": ""(sale+incentive+cpc+ppb+bonus+adjustment)/(clicks/100)"", ""fact"": true, ""name"": ""EPC"", ""vars"": {""cpc"": {""id"": ""fact_cpc_earning-affiliate_earnings"", ""required_groups"": [""commission""]}, ""ppb"": {""id"": ""fact_ppb_earning-bid_amount"", ""required_groups"": [""commission""]}, ""sale"": {""id"": ""fact_order_commission-sale_commission_amount"", ""required_groups"": [""commission""]}, ""bonus"": {""id"": ""fact_order_bonus-bonus_commission_amount"", ""required_groups"": [""commission""]}, ""clicks"": {""id"": ""fact_hit-summary_hit_count"", ""required_groups"": [""clicks""]}, ""incentive"": {""id"": ""fact_order_commission-incentive_commission_amount"", ""required_groups"": [""commission""]}, ""adjustment"": {""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount"", ""required_groups"": [""commission""]}}, ""alias"": ""earnings_per_click"", ""format"": ""money""}]",Earnings Per Hundred Clicks.,Performance-based Earnings Per Hundred Clicks calculation,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
affiliate_type_order,"[{""id"": ""affiliate_type_order-order_id"", ""fact"": true, ""name"": ""Affiliate Orders"", ""alias"": ""affiliate_order_id"", ""format"": ""int"", ""aggregate"": [{""func"": ""count"", ""distinct"": false}]}]",,Count of Affiliate Orders via Avantmetrics.,{metrics}
dim_affiliate,"[{""id"": ""dim_affiliate-affiliate_last_name"", ""name"": ""Affiliate Last Name"", ""alias"": ""affiliate_last_name""}]",The last name for the primary contact associated to the affiliate's account.,Primary contact's last name for affiliate's account.,"{performance,metrics}"
fact_affiliate_type_order_summary,"[{""id"": ""calculation"", ""calc"": ""Introducer / count "", ""fact"": true, ""name"": ""Introducer %"", ""vars"": {""count"": {""id"": ""fact_affiliate_type_order_summary-total_count"", ""alias"": ""fact_affiliate_type_order_summary-total_count-02"", ""required_groups"": [""fact_affiliate_type_order_summary-total_count-02""]}, ""Introducer"": {""id"": ""fact_affiliate_type_order_summary-introducer_count"", ""alias"": ""fact_affiliate_type_order_summary-introducer_count-01"", ""required_groups"": [""fact_affiliate_type_order_summary-total_introducer_count-01""]}}, ""alias"": ""introducer_percentage"", ""format"": ""percent""}]",,Avantmetrics Introducer % Calculation,{metrics}
pk_columns,"[{""id"": ""pk_columns-column_name"", ""name"": ""Column Name"", ""alias"": ""picker_column_name""}]",Column name as it appeared in the report,Performance related to Column Name in report,{performance}
dim_merchant,"[{""id"": ""dim_merchant-merchant_network"", ""name"": ""Merchant Network"", ""alias"": ""merchant_network""}]","AvantLink has three country specific affiliate networks (Australia, Canada, and the United States).",Country Specific Affiliate Networks in AvantLink,"{performance,metrics}"
fact_order_avantmetrics_analytics,"[{""id"": ""calculation"", ""calc"": ""bounces / visits"", ""fact"": true, ""name"": ""Bounce Rate"", ""vars"": {""visits"": {""id"": ""fact_order_avantmetrics_analytics-visits"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}]}, ""bounces"": {""id"": ""fact_order_avantmetrics_analytics-total_bounces"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}]}}, ""alias"": ""bounce_rate"", ""format"": ""percent""}]",,Avantmetrics Bounce Rate Calculation as a Percentage,{metrics}
fact_order_avantmetrics_analytics,"[{""id"": ""calculation"", ""calc"": ""time / visits"", ""fact"": true, ""name"": ""Average Time Per Visit"", ""vars"": {""time"": {""id"": ""fact_order_avantmetrics_analytics-visit_time"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}]}, ""visits"": {""id"": ""fact_order_avantmetrics_analytics-visits"", ""aggregate"": [{""func"": ""sum"", ""distinct"": true}]}}, ""alias"": ""avg_visit_duration"", ""format"": ""int""}]",,"""Average Time Per Visit"" calculation for Avantmetrics.",{metrics}
fact_order_avantmetrics_summary,"[{""id"": ""calculation"", ""calc"": ""channel_orders / total_orders"", ""fact"": true, ""name"": ""Channel Share"", ""vars"": {""total_orders"": {""id"": ""fact_order_avantmetrics_summary-order_hash_key"", ""aggregate"": [{""func"": ""count"", ""distinct"": false}]}, ""channel_orders"": {""id"": ""dim_order_avantmetrics-marketing_channel"", ""aggregate"": [{""func"": ""count"", ""distinct"": false}]}}, ""alias"": ""channel_share"", ""format"": ""percent""}]",,Avantmetrics channel share calculation as a percentage.,{metrics}
fact_order_commission,"[{""id"": ""calculation"", ""calc"": ""sale+incentive+cpc+ppb+bonus+adjustment"", ""fact"": true, ""name"": ""Affiliate Total Earnings"", ""vars"": {""cpc"": {""id"": ""fact_cpc_earning-affiliate_earnings"", ""required_groups"": [""commission""]}, ""ppb"": {""id"": ""fact_ppb_earning-bid_amount"", ""required_groups"": [""commission""]}, ""sale"": {""id"": ""fact_order_commission-sale_commission_amount"", ""required_groups"": [""commission""]}, ""bonus"": {""id"": ""fact_order_bonus-bonus_commission_amount"", ""required_groups"": [""commission""]}, ""incentive"": {""id"": ""fact_order_commission-incentive_commission_amount"", ""required_groups"": [""commission""]}, ""adjustment"": {""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount"", ""required_groups"": [""commission""]}}, ""alias"": ""affiliate_total_commission"", ""format"": ""money""}, {""id"": ""calculation"", ""calc"": ""sales + adjustments"", ""fact"": true, ""name"": ""Sales"", ""vars"": {""sales"": {""id"": ""fact_order_avantlink-order_amount"", ""aggregate"": [{""func"": ""sum"", ""distinct"": true}], ""required_groups"": [""sales""]}, ""adjustments"": {""id"": ""fact_order_adjustment-order_combined_adjustment_amount"", ""aggregate"": [{""func"": ""sum"", ""distinct"": true}], ""required_groups"": [""sales""]}}, ""alias"": ""net_sales"", ""format"": ""money""}]","Includes all commission types, bonuses, paid placements, CPC, and commission adjustments due to returns.  Gross sales minus adjustments that occur within the same date range.  This is the metric commissions are based on. Net sum of all affiliate earnings.",Calculation of all affiliate earnings and sales minus adjustments,
fact_order_commission,"[{""id"": ""calculation"", ""calc"": ""sales+adjustments"", ""fact"": true, ""name"": ""Network Sale Commission"", ""vars"": {""sales"": {""id"": ""fact_order_commission-network_commission_amount""}, ""adjustments"": {""id"": ""fact_order_commission_adjustment-network_commission_adjustment_amount""}}, ""alias"": ""network_sale_commission"", ""format"": ""money""}]",Net sum of AvantLink commissions earned via the sale commission rate and commission adjustments due to returns.,Net sum of commissions earned and adjustments in AvantLink.,"{performance,performance_trend,quick_stats,performance_top_merchants,performance_trend_agency,performance_comparison,performance_top_accounts}"
pk_requests,"[{""id"": ""pk_requests-request_uuid"", ""name"": ""Request UUID"", ""alias"": ""picker_request_uuid""}]",UUID for each individual report request.,Performance related unique identifier for each report request.,{performance}
fact_affiliate_type_order_summary,"[{""id"": ""calculation"", ""calc"": ""CheckoutInfluencer / count "", ""fact"": true, ""name"": ""Checkout Influencer %"", ""vars"": {""count"": {""id"": ""fact_affiliate_type_order_summary-total_count"", ""alias"": ""fact_affiliate_type_order_summary-total_count-04"", ""required_groups"": [""fact_affiliate_type_order_summary-total_count-04""]}, ""CheckoutInfluencer"": {""id"": ""fact_affiliate_type_order_summary-checkout_influencer_count"", ""alias"": ""fact_affiliate_type_order_summary-checkout_influencer_count-01"", ""required_groups"": [""fact_affiliate_type_order_summary-checkout_influencer_count-01""]}}, ""alias"": ""checkout_influencer_percentage"", ""format"": ""percent""}]",,"""Checkout Influencer %"" calculation within Avantmetrics.",{metrics}
fact_order,"[{""id"": ""fact_order_avantlink-order_hash_key"", ""fact"": true, ""name"": ""Orders"", ""alias"": ""number_of_orders"", ""format"": ""int"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}]}]",Count of all order transactions.,Orders: Count of all order transactions.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_commission_adjustment,"[{""id"": ""calculation"", ""calc"": ""affiliate + network"", ""fact"": true, ""name"": ""Adjusted Cost"", ""vars"": {""network"": {""id"": ""fact_order_commission_adjustment-network_commission_adjustment_amount"", ""fact"": true, ""alias"": ""fact_order_commission_adjustment-network_commission_adjustment_amount-02"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}], ""required_groups"": [""fact_order_commission_adjustment-network_commission_adjustment_amount-02""]}, ""affiliate"": {""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount"", ""alias"": ""fact_order_commission_adjustment-order_commission_adjustment_amount-01"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}], ""required_groups"": [""fact_order_commission_adjustment-order_commission_adjustment_amount-01""]}}, ""alias"": ""adjusted_cost"", ""format"": ""money"", ""invert_sort"": true}]",Sum of adjustments/returns applied to Affiliate Commissions and AvantLink Networks Commissions.,Adjusted Cost: Sum of Affiliate and AvantLink Networks commission adjustments.,"{performance,quick_stats,performance_top_accounts,performance_top_merchants}"
fact_order_commission,"[{""id"": ""calculation"", ""calc"": ""affsales+affadjustments+netwsales+netwadjustments"", ""fact"": true, ""name"": ""Sale Commission"", ""vars"": {""affsales"": {""id"": ""fact_order_commission-sale_commission_amount""}, ""netwsales"": {""id"": ""fact_order_commission-network_commission_amount""}, ""affadjustments"": {""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount""}, ""netwadjustments"": {""id"": ""fact_order_commission_adjustment-network_commission_adjustment_amount""}}, ""alias"": ""sale_commission"", ""format"": ""money""}]",Net Sum of Affiliate Sale Commission and Network Sale Commission.,Net sum of affiliate and network sale commission calculation.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_commission,"[{""id"": ""calculation"", ""calc"": ""sale+incentive+cpc+ppb+bonus+adjustment+nadjustment+ncpc+nppb+nbonus+nsale"", ""fact"": true, ""name"": ""Total Cost"", ""vars"": {""cpc"": {""id"": ""fact_cpc_earning-affiliate_earnings"", ""required_groups"": [""commission""]}, ""ppb"": {""id"": ""fact_ppb_earning-bid_amount"", ""required_groups"": [""commission""]}, ""ncpc"": {""id"": ""fact_cpc_earning-network_earnings"", ""required_groups"": [""commission""]}, ""nppb"": {""id"": ""fact_ppb_earning-network_commission"", ""required_groups"": [""commission""]}, ""sale"": {""id"": ""fact_order_commission-sale_commission_amount"", ""required_groups"": [""commission""]}, ""bonus"": {""id"": ""fact_order_bonus-bonus_commission_amount"", ""required_groups"": [""commission""]}, ""nsale"": {""id"": ""fact_order_commission-network_commission_amount"", ""required_groups"": [""commission""]}, ""nbonus"": {""id"": ""fact_order_bonus-bonus_network_commission_amount"", ""required_groups"": [""commission""]}, ""incentive"": {""id"": ""fact_order_commission-incentive_commission_amount"", ""required_groups"": [""commission""]}, ""adjustment"": {""id"": ""fact_order_commission_adjustment-order_commission_adjustment_amount"", ""required_groups"": [""commission""]}, ""nadjustment"": {""id"": ""fact_order_commission_adjustment-network_commission_adjustment_amount"", ""required_groups"": [""commission""]}}, ""alias"": ""total_commission"", ""format"": ""money""}]","Net sum of affiliate and AvantLink network earnings.  Includes all commission types, bonuses, paid placements, CPC, and commission adjustments due to returns.","Net sum of all earnings including commission, bonuses, and adjustments.","{performance,performance_trend,quick_stats,performance_top_merchants,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_commission_adjustment,"[{""id"": ""fact_order_commission_adjustment-network_commission_adjustment_amount"", ""fact"": true, ""name"": ""Adjusted Network Earnings"", ""alias"": ""adjusted_network_earnings"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}], ""invert_sort"": true}]",Sum of adjustments/returns applied to Affiliate Commissions and AvantLink Networks Commissions.,"Sum of AvantLink and affiliate commission adjustments, useful for performance top accounts/merchants.","{performance,quick_stats,performance_top_accounts,performance_top_merchants}"
fact_order_adjustment,"[{""id"": ""fact_order_adjustment-order_combined_adjustment_amount"", ""fact"": true, ""name"": ""Adjusted Sales"", ""alias"": ""adjustments_sum"", ""format"": ""money"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}], ""invert_sort"": true}]",Sum of adjustments/returns applied to Sales.,Sum of adjustments/returns applied to Sales data.,"{performance,performance_trend,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts,performance_top_merchants}"
fact_order_adjustment,"[{""id"": ""calculation"", ""calc"": ""sales + adjustments"", ""fact"": true, ""name"": ""Sales"", ""vars"": {""sales"": {""id"": ""fact_order_avantlink-order_amount"", ""aggregate"": [{""func"": ""sum"", ""distinct"": true}], ""required_groups"": [""sales""]}, ""adjustments"": {""id"": ""fact_order_adjustment-order_combined_adjustment_amount"", ""aggregate"": [{""func"": ""sum"", ""distinct"": false}], ""required_groups"": [""sales""]}}, ""alias"": ""net_sales"", ""format"": ""money""}]",Gross sales minus adjustments that occur within the same date range.  This is the metric commissions are based on.,Sales calculation including adjustments for commission calculation.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_avantmetrics_analytics,"[{""id"": ""calculation"", ""calc"": ""pages / visits"", ""fact"": true, ""name"": ""Pages Per Visit"", ""vars"": {""pages"": {""id"": ""fact_order_avantmetrics_analytics-page_views""}, ""visits"": {""id"": ""fact_order_avantmetrics_analytics-visits""}}, ""alias"": ""pages_per_visit"", ""format"": ""float2""}]",,"""Pages Per Visit"" feature in Avantmetrics.",{metrics}
dim_attribution_type,"[{""top_five_widget"": {""cols"": [{""id"": ""dim_affiliate_default_website-affiliate_website_url_stripped"", ""name"": ""Affiliate Default Website"", ""alias"": ""affiliate_default_website0""}, {""id"": ""dim_affiliate_default_website-affiliate_website_id"", ""alias"": ""affiliate_default_website1"", ""hidden"": true}, {""id"": ""dim_date-mm_dd_yyyy"", ""name"": ""Date Range"", ""alias"": ""date_range"", ""aggregate"": [{""dim"": ""dim_date-month_number_since_epoch"", ""func"": ""band""}]}, {""id"": ""calculation"", ""calc"": ""adjustments/orders"", ""fact"": true, ""name"": ""Reversal Rate"", ""vars"": {""orders"": {""id"": ""fact_order_avantlink-order_hash_key"", ""alias"": ""fact_order_avantlink-order_hash_key-01"", ""format"": ""percent2"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}], ""required_groups"": [""fact_order_avantlink-order_hash_key-01""]}, ""adjustments"": {""id"": ""fact_order_adjustment-adjustment_hash_key"", ""alias"": ""fact_order_adjustment-adjustment_hash_key-01"", ""format"": ""percent2"", ""aggregate"": [{""func"": ""count"", ""distinct"": true}], ""required_groups"": [""fact_order_adjustment-adjustment_hash_key-01""]}}, ""alias"": ""reversal_rate"", ""format"": ""percent2""}], ""sort"": [{""field"": ""reversal_rate"", ""direction"": ""desc""}], ""limit"": 10, ""counts"": true, ""format"": ""json"", ""offset"": 0, ""totals"": true, ""widths"": true, ""filters"": [{""op"": ""eq"", ""alias"": ""merchant_filter1"", ""field"": ""dim_merchant-merchant_uuid"", ""values"": [""e295c418-295a-447c-b265-734e25f82503""]}, {""op"": ""relative_date"", ""alias"": ""date_filter1"", ""count"": 1, ""field"": ""dim_date-mm_dd_yyyy"", ""start"": -1, ""period"": ""month"", ""values"": [], ""to_date"": false, ""allow_empty"": true}], ""partitions"": [], ""report_name"": ""Custom Report"", ""partitionLimit"": 1, ""partitionOffset"": 0}}]",,"""Attribution Name"" is an Avantmetrics analysis for the reversal rate on affiliate websites.",{metrics}
fact_order_bonus,"[{""id"": ""calculation"", ""calc"": ""networkcommission + affiliatebonus"", ""fact"": true, ""name"": ""Bonus"", ""vars"": {""affiliatebonus"": {""id"": ""fact_order_bonus-bonus_commission_amount"", ""required_groups"": [""combined commission""]}, ""networkcommission"": {""id"": ""fact_order_bonus-bonus_network_commission_amount"", ""required_groups"": [""combined commission""]}}, ""alias"": ""combined_bonus"", ""format"": ""money""}]",Sum of Affiliate Bonus and Network Bonus.,Bonus calculation combining Affiliate and Network Commission amounts.,"{performance,performance_trend,performance_top_merchants,quick_stats,performance_trend_agency,performance_comparison,performance_top_accounts}"
fact_order_avantmetrics_summary,"[{""id"": ""fact_order_avantmetrics_summary-order_amount"", ""fact"": true, ""name"": ""Order Amount"", ""alias"": ""am_order_amount"", ""format"": ""money""}]",,Avantmetrics Order Amount fact with money format,{metrics}
